Aaron,Noun,|Aarons|
Abagtha,Noun,|Abagthas|
abba,Noun,|abbas|
Abda,Noun,|Abdas|
Abdon,Noun,|Abdons|
Abednego,Noun,|Abednegos|
Abel,Noun,|Abels|
Abel-Meholah,Noun,|Abel-Meholahs|
Abi-Albon,Noun,|Abi-Albons|
Abiasaph,Noun,|Abiasaphs|
Abiathar,Noun,|Abiathars|
Abib,Noun,|Abibs|
Abida,Noun,|Abidas|
Abiel,Noun,|Abiels|
Abiezer,Noun,|Abiezers|
Abiezrite,Noun,|Abiezrites|
Abigail,Noun,|Abigails|
Abihail,Noun,|Abihails|
Abihu,Noun,|Abihus|
Abihud,Noun,|Abihuds|
Abijah,Noun,|Abijahs|
Abilene,Noun,|Abilenes|
Abimael,Noun,|Abimaels|
Abimelech,Noun,|Abimeleches|
Abimelek,Noun,|Abimeleks|
Abinadab,Noun,|Abinadabs|
Abinoam,Noun,|Abinoams|
Abishag,Noun,|Abishags|
Abishai,Noun,|Abishais|
Abital,Noun,|Abitals|
Abner,Noun,|Abners|
Abraham,Noun,|Abrahams|
Abram,Noun,|Abrams|
Absalom,Noun,|Absaloms|
Acacia,Noun,|Acacias|
Acbor,Noun,|Acbors|
Achaia,Noun,|Achaias|
Achan,Noun,|Achans|
Achim,Noun,|Achims|
Achish,Noun,|Achishes|
Achor,Noun,|Achors|
Acsah,Noun,|Acsahs|
action,Noun,|actions|
Acts,Noun,|Acts|
Aczib,Noun,|Aczibs|
Adadah,Noun,|Adadahs|
Adah,Noun,|Adahs|
Adaiah,Noun,|Adaiahs|
Adalia,Noun,|Adalias|
Adam,Noun,|Adams|
Adamah,Noun,|Adamahs|
Adar,Noun,|Adars|
Adbeel,Noun,|Adbeels|
Addar,Noun,|Addars|
Addi,Noun,|Addis|
Addon,Noun,|Addons|
Adin,Noun,|Adins|
Adithaim,Noun,|Adithaims|
Admah,Noun,|Admahs|
Admatha,Noun,|Admathas|
Admin,Noun,|Admins|
Adna,Noun,|Adnas|
Adoni-Bezek,Noun,|Adoni-Bezeks|
Adoni-Zedek,Noun,|Adoni-Zedeks|
Adonijah,Noun,|Adonijahs|
Adonikam,Noun,|Adonikams|
Adoniram,Noun,|Adonirams|
Adriel,Noun,|Adriels|
Adullam,Noun,|Adullams|
adultery,Noun,|adultery|
adviser,Noun,|advisers|
afternoon,Noun,|afternoons|
Agag,Noun,|Agags|
Agagite,Noun,|Agagites|
age,Noun,|ages|
Agee,Noun,|Agees|
agreement,Noun,|agreements|
Agus,Noun,|Aguses|
Ahab,Noun,|Ahabs|
Ahasbai,Noun,|Ahasbais|
Ahaz,Noun,|Ahazs|
Ahiah,Noun,|Ahiahs|
Ahiam,Noun,|Ahiams|
Ahijah,Noun,|Ahijahs|
Ahilud,Noun,|Ahiluds|
Ahimaaz,Noun,|Ahimaazs|
Ahiman,Noun,|Ahimans|
Ahimelek,Noun,|Ahimeleks|
Ahinadab,Noun,|Ahinadabs|
Ahinoam,Noun,|Ahinoams|
Ahio,Noun,|Ahios|
Ahishar,Noun,|Ahishars|
Ahithophel,Noun,|Ahithophels|
Ahitub,Noun,|Ahitubs|
Ahlab,Noun,|Ahlabs|
Ahoh,Noun,|Ahohs|
Ahohi,Noun,|Ahohis|
Ahuzzath,Noun,|Ahuzzaths|
Ahzai,Noun,|Ahzais|
Ai,Noun,|Ais|
Aiah,Noun,|Aiahs|
AIDS,Noun,|AIDS|
Aija,Noun,|Aijas|
Aijalon,Noun,|Aijalons|
Ain,Noun,|Ains|
air,Noun,|air|
Ajani,Noun,|Ajanis|
Akan,Noun,|Akans|
Akbor,Noun,|Akbors|
Akeldama,Noun,|Akeldamas|
Akkad,Noun,|Akkads|
Akko,Noun,|Akkos|
Akkub,Noun,|Akkubs|
Aksah,Noun,|Aksahs|
Akshaph,Noun,|Akshaphs|
Akzib,Noun,|Akzibs|
alabaster,Noun,|alabaster|
alcohol,Noun,|alcohol|
Alex,Noun,|Alexes|
Alexander,Noun,|Alexanders|
Allammelek,Noun,|Allammeleks|
Almodad,Noun,|Almodads|
Almon,Noun,|Almons|
almond,Noun,|almonds|
Aloth,Noun,|Aloths|
Alphaeus,Noun,|Alphaeuses|
altar,Noun,|altars|
Alvah,Noun,|Alvahs|
Alvan,Noun,|Alvans|
Amad,Noun,|Amads|
Amalek,Noun,|Amaleks|
Amalekite,Noun,|Amalekites|
Amam,Noun,|Amams|
Amariah,Noun,|Amariahs|
Amasa,Noun,|Amasas|
Amashsai,Noun,|Amashsais|
Amittai,Noun,|Amittais|
Ammah,Noun,|Ammahs|
Ammiel,Noun,|Ammiels|
Ammihud,Noun,|Ammihuds|
Amminadab,Noun,|Amminadabs|
Ammon,Noun,|Ammons|
Ammonite,Noun,|Ammonites|
Amnon,Noun,|Amnons|
Amok,Noun,|Amoks|
Amon,Noun,|Amons|
Amorite,Noun,|Amorites|
Amos,Noun,|Amoses|
amount,Noun,|amounts|
Amram,Noun,|Amrams|
Amraphel,Noun,|Amraphels|
Amzi,Noun,|Amzis|
Anab,Noun,|Anabs|
Anah,Noun,|Anahs|
Anaharath,Noun,|Anaharaths|
Anaiah,Noun,|Anaiahs|
Anak,Noun,|Anaks|
Anakite,Noun,|Anakites|
Anamite,Noun,|Anamites|
Anan,Noun,|Anans|
Ananiah,Noun,|Ananiahs|
Anath,Noun,|Anaths|
Anathoth,Noun,|Anathoths|
ancestor,Noun,|ancestors|
Andrew,Noun,|Andrews|
Aner,Noun,|Aners|
angel,Noun,|angels|
anger,Noun,|anger|
Anim,Noun,|Anims|
animal,Noun,|animals|
ankle,Noun,|ankles|
Anna,Noun,|Annas|
Annas,Noun,|Annases|
answer,Noun,|answers|
Antipas,Noun,|Antipases|
ape,Noun,|apes|
Aphek,Noun,|Apheks|
Aphekah,Noun,|Aphekahs|
Aphekk,Noun,|Aphekks|
Aphiah,Noun,|Aphiahs|
Apollos,Noun,|Apolloses|
apostle,Noun,|apostles|
Apphia,Noun,|Apphias|
April,Noun,|Aprils|
Arab,Noun,|Arabs|
Arabah,Noun,|Arabahs|
Arabia,Noun,|Arabias|
Arad,Noun,|Arads|
Arah,Noun,|Arahs|
Aram,Noun,|Arams|
Aramaic,Noun,|Aramaics|
Aramean,Noun,|Arameans|
Aran,Noun,|Arans|
Ararat,Noun,|Ararats|
Araunah,Noun,|Araunahs|
Arba,Noun,|Arbas|
Arbath,Noun,|Arbaths|
Archelaus,Noun,|Archelauses|
Archippus,Noun,|Archippuses|
Ard,Noun,|Ards|
area,Noun,|areas|
Areli,Noun,|Arelis|
Argob,Noun,|Argobs|
Aridai,Noun,|Aridais|
Aridatha,Noun,|Aridathas|
Arimathea,Noun,|Arimatheas|
Arioch,Noun,|Arioches|
Arisai,Noun,|Arisais|
Aristarchus,Noun,|Aristarchuses|
ark,Noun,|arks|
Arkite,Noun,|Arkites|
arm,Noun,|arms|
Armoni,Noun,|Armonis|
armor,Noun,|armor|
army,Noun,|armies|
Arni,Noun,|Arnis|
Arnon,Noun,|Arnons|
Arodi,Noun,|Arodis|
Aroer,Noun,|Aroers|
Arphaxad,Noun,|Arphaxads|
arrow,Noun,|arrows|
Artaxerxes,Noun,|Artaxerxeses|
Artemis,Noun,|Artemises|
Arubboth,Noun,|Arubboths|
Arumah,Noun,|Arumahs|
Arvadite,Noun,|Arvadites|
Asa,Noun,|Asas|
Asahel,Noun,|Asahels|
Asaph,Noun,|Asaphs|
Asenath,Noun,|Asenaths|
ash,Noun,|ashes|
Ashan,Noun,|Ashans|
Ashbel,Noun,|Ashbels|
Ashdod,Noun,|Ashdods|
Asher,Noun,|Ashers|
Asherah,Noun,|Asherahs|
Ashkelon,Noun,|Ashkelons|
Ashkenaz,Noun,|Ashkenazs|
Ashnah,Noun,|Ashnahs|
Ashpenaz,Noun,|Ashpenazs|
Ashtaroth,Noun,|Ashtaroths|
Ashtoreth,Noun,|Ashtoreths|
Ashuri,Noun,|Ashuris|
Ashurite,Noun,|Ashurites|
Aspatha,Noun,|Aspathas|
Asriel,Noun,|Asriels|
Asshur,Noun,|Asshurs|
Assir,Noun,|Assirs|
Assyria,Noun,|Assyrias|
astrologer,Noun,|astrologers|
Atad,Noun,|Atads|
Ataroth,Noun,|Ataroths|
Ater,Noun,|Aters|
Athaiah,Noun,|Athaiahs|
Athak,Noun,|Athaks|
Athens,Noun,|Athenses|
Augustus,Noun,|Augustuses|
authority,Noun,|authorities|
Avith,Noun,|Aviths|
Avvim,Noun,|Avvims|
Avvite,Noun,|Avvites|
axe,Noun,|axes|
Azaniah,Noun,|Azaniahs|
Azarel,Noun,|Azarels|
Azariah,Noun,|Azariahs|
Azbuk,Noun,|Azbuks|
Azekah,Noun,|Azekahs|
Azgad,Noun,|Azgads|
Azmaveth,Noun,|Azmaveths|
Azmon,Noun,|Azmons|
Azor,Noun,|Azors|
Azrikam,Noun,|Azrikams|
Azzur,Noun,|Azzurs|
Baal,Noun,|Baals|
Baal-Hanan,Noun,|Baal-Hanans|
Baalah,Noun,|Baalahs|
Baalath,Noun,|Baalaths|
Baana,Noun,|Baanas|
Baanah,Noun,|Baanahs|
Babel,Noun,|Babels|
baby,Noun,|babies|
Babylon,Noun,|Babylons|
Babylonia,Noun,|Babylonias|
back,Noun,|backs|
bag,Noun,|bags|
Bahurim,Noun,|Bahurims|
Bakbuk,Noun,|Bakbuks|
Bakbukiah,Noun,|Bakbukiahs|
Balaam,Noun,|Balaams|
Balah,Noun,|Balahs|
Balak,Noun,|Balaks|
bamboo,Noun,|bamboo|
bandage,Noun,|bandages|
Bani,Noun,|Banis|
bank,Noun,|banks|
Baptist,Noun,|Baptists|
bar,Noun,|bars|
Barabbas,Noun,|Barabbases|
Barak,Noun,|Baraks|
Barhum,Noun,|Barhums|
bark,Noun,|bark|
Barkos,Noun,|Barkoses|
barley,Noun,|barley|
barn,Noun,|barns|
Barnabas,Noun,|Barnabases|
Barsabbas,Noun,|Barsabbases|
Bartholomew,Noun,|Bartholomews|
Bartimaeus,Noun,|Bartimaeuses|
Baruch,Noun,|Baruches|
Barzillai,Noun,|Barzillais|
Basemath,Noun,|Basemaths|
Bashan,Noun,|Bashans|
basket,Noun,|baskets|
bathroom,Noun,|bathrooms|
Bathsheba,Noun,|Bathshebas|
battle,Noun,|battles|
battlefield,Noun,|battlefields|
Bazluth,Noun,|Bazluths|
beak,Noun,|beaks|
Bealoth,Noun,|Bealoths|
beam,Noun,|beams|
bean,Noun,|beans|
bear,Noun,|bears|
beard,Noun,|beards|
beast,Noun,|beasts|
Bebai,Noun,|Bebais|
Becorath,Noun,|Becoraths|
bed,Noun,|beds|
Bedad,Noun,|Bedads|
bedroom,Noun,|bedrooms|
bee,Noun,|bees|
Beelzebul,Noun,|Beelzebuls|
beer,Noun,|beer|
Beer,Noun,|Beers|
Beer-Lahai-Roi,Noun,|Beer-Lahai-Rois|
Beeri,Noun,|Beeris|
Beeroth,Noun,|Beeroths|
Beersheba,Noun,|Beershebas|
beginning,Noun,|beginnings|
beka,Noun,|bekas|
Beker,Noun,|Bekers|
Bekorath,Noun,|Bekoraths|
Bela,Noun,|Belas|
believer,Noun,|believers|
Belshazzar,Noun,|Belshazzars|
belt,Noun,|belts|
Belteshazzar,Noun,|Belteshazzars|
Ben-Abinadab,Noun,|Ben-Abinadabs|
Ben-Ammi,Noun,|Ben-Ammis|
Ben-Deker,Noun,|Ben-Dekers|
Ben-Geber,Noun,|Ben-Gebers|
Ben-Hesed,Noun,|Ben-Heseds|
Ben-Hur,Noun,|Ben-Hurs|
Ben-Oni,Noun,|Ben-Onis|
Benaiah,Noun,|Benaiahs|
Beninu,Noun,|Beninus|
Benjamin,Noun,|Benjamins|
Benjamite,Noun,|Benjamites|
Beor,Noun,|Beors|
Bera,Noun,|Beras|
Bered,Noun,|Bereds|
Berekiah,Noun,|Berekiahs|
Beriah,Noun,|Beriahs|
Beroth,Noun,|Beroths|
Berothai,Noun,|Berothais|
berry,Noun,|berries|
Besai,Noun,|Besais|
Besodeiah,Noun,|Besodeiahs|
Besor,Noun,|Besors|
Beten,Noun,|Betens|
Beth-Anath,Noun,|Beth-Anaths|
Beth-Barah,Noun,|Beth-Barahs|
Beth-Shan,Noun,|Beth-Shans|
Beth-Shemesh,Noun,|Beth-Shemeshes|
Beth-Shittah,Noun,|Beth-Shittahs|
Bethany,Noun,|Bethanies|
Bethel,Noun,|Bethels|
Bethesda,Noun,|Bethesdas|
Bethlehem,Noun,|Bethlehems|
Bethphage,Noun,|Bethphages|
Bethsaida,Noun,|Bethsaidas|
Bethuel,Noun,|Bethuels|
Bethul,Noun,|Bethuls|
Betonim,Noun,|Betonims|
Bezai,Noun,|Bezais|
Bezek,Noun,|Bezeks|
Bezer,Noun,|Bezers|
Bigtha,Noun,|Bigthas|
Bigthana,Noun,|Bigthanas|
Bigvai,Noun,|Bigvais|
Bikri,Noun,|Bikris|
Bilgah,Noun,|Bilgahs|
Bilgai,Noun,|Bilgais|
Bilhah,Noun,|Bilhahs|
Bilhan,Noun,|Bilhans|
bill,Noun,|bills|
Bilshan,Noun,|Bilshans|
Binnui,Noun,|Binnuis|
bird,Noun,|birds|
Birsha,Noun,|Birshas|
birth,Noun,|births|
birthday,Noun,|birthdays|
Biziothiah,Noun,|Biziothiahs|
Biztha,Noun,|Bizthas|
blade,Noun,|blades|
blanket,Noun,|blankets|
bleach,Noun,|bleach|
block,Noun,|blocks|
blood,Noun,|blood|
Boanerges,Noun,|Boanergeses|
board,Noun,|boards|
boat,Noun,|boats|
Boaz,Noun,|Boazs|
body,Noun,|bodies|
Bohan,Noun,|Bohans|
boil,Noun,|boils|
Bokim,Noun,|Bokims|
bone,Noun,|bones|
book,Noun,|books|
border,Noun,|borders|
boss,Noun,|bosses|
bottom,Noun,|bottoms|
bow,Noun,|bows|
bowl,Noun,|bowls|
box,Noun,|boxes|
boy,Noun,|boys|
Bozez,Noun,|Bozezs|
Bozkath,Noun,|Bozkaths|
Bozrah,Noun,|Bozrahs|
bracelet,Noun,|bracelets|
branch,Noun,|branches|
bread,Noun,|bread|
breast,Noun,|breasts|
breast-milk,Noun,|breast-milk|
breastplate,Noun,|breastplates|
brick,Noun,|bricks|
bride,Noun,|brides|
bronze,Noun,|bronze|
brother,Noun,|brothers|
brother-in-law,Noun,|brother-in-laws|
bucket,Noun,|buckets|
building,Noun,|buildings|
Bul,Noun,|Buls|
bull,Noun,|bulls|
Bunni,Noun,|Bunnis|
bush,Noun,|bushes|
butter,Noun,|butter|
Buz,Noun,|Buzs|
Byblos,Noun,|Bybloses|
Cabbon,Noun,|Cabbons|
Caesar,Noun,|Caesars|
cage,Noun,|cages|
Caiaphas,Noun,|Caiaphases|
Cain,Noun,|Cains|
Cainan,Noun,|Cainans|
cake,Noun,|cakes|
Calah,Noun,|Calahs|
Caleb,Noun,|Calebs|
calf,Noun,|calves|
Calneh,Noun,|Calnehs|
camel,Noun,|camels|
camp,Noun,|camps|
Cana,Noun,|Canas|
Canaan,Noun,|Canaans|
Canaanite,Noun,|Canaanites|
candle,Noun,|candles|
Capernaum,Noun,|Capernaums|
Caphtorite,Noun,|Caphtorites|
captain,Noun,|captains|
Carcas,Noun,|Carcases|
Carmel,Noun,|Carmels|
Carmi,Noun,|Carmis|
carpenter,Noun,|carpenters|
Carshena,Noun,|Carshenas|
Casluhite,Noun,|Casluhites|
castanet,Noun,|castanets|
cat,Noun,|cats|
cattle,Noun,|cattle|
cave,Noun,|caves|
cedar,Noun,|cedar|
cemetery,Noun,|cemeteries|
center,Noun,|centers|
centimeter,Noun,|centimeters|
chaff,Noun,|chaff|
chain,Noun,|chains|
chair,Noun,|chairs|
Chaldea,Noun,|Chaldeas|
characteristic,Noun,|characteristics|
chariot,Noun,|chariots|
chasm,Noun,|chasms|
cheek,Noun,|cheeks|
cheese,Noun,|cheese|
Chemosh,Noun,|Chemoshes|
cherub,Noun,|cherubim|
chest,Noun,|chests|
chicken,Noun,|chickens|
chief,Noun,|chiefs|
Chief,Noun,|Chiefs|
child,Noun,|children|
choice,Noun,|choices|
Christ,Noun,|Christs|
Christian,Noun,|Christians|
church,Noun,|churches|
Chuza,Noun,|Chuzas|
Cilicia,Noun,|Cilicias|
circle,Noun,|circles|
citizen,Noun,|citizens|
city,Noun,|cities|
clan,Noun,|clans|
claw,Noun,|claws|
clay,Noun,|clay|
Clement,Noun,|Clements|
Cleopas,Noun,|Cleopases|
cliff,Noun,|cliffs|
clinic,Noun,|clinics|
cloth,Noun,|cloths|
clothes,Noun,|clothes|
cloud,Noun,|clouds|
club,Noun,|clubs|
coat,Noun,|coats|
coffin,Noun,|coffins|
coin,Noun,|coins|
cold,Noun,|colds|
color,Noun,|colors|
Colosse,Noun,|Colosses|
Colossians,Noun,|Colossians|
colt,Noun,|colts|
comb,Noun,|combs|
command,Noun,|commands|
commander,Noun,|commanders|
commandment,Noun,|commandments|
companion,Noun,|companions|
concubine,Noun,|concubines|
condom,Noun,|condoms|
container,Noun,|containers|
copper,Noun,|copper|
copy,Noun,|copies|
cor,Noun,|cors|
corban,Noun,|corbans|
corner,Noun,|corners|
corpse,Noun,|corpses|
Cosam,Noun,|Cosams|
couch,Noun,|couches|
country,Noun,|countries|
courage,Noun,|courage|
court,Noun,|courts|
courtyard,Noun,|courtyards|
cousin,Noun,|cousins|
covenant,Noun,|covenants|
cover,Noun,|covers|
cow,Noun,|cows|
creature,Noun,|creatures|
Crete,Noun,|Cretes|
criminal,Noun,|criminals|
crop,Noun,|crops|
cross,Noun,|crosses|
crowd,Noun,|crowds|
crown,Noun,|crowns|
cub,Noun,|cubs|
cubit,Noun,|cubits|
cup,Noun,|cups|
curtain,Noun,|curtains|
curve,Noun,|curves|
Cush,Noun,|Cushes|
Cushan-Rishathaim,Noun,|Cushan-Rishathaims|
cushion,Noun,|cushions|
custom,Noun,|customs|
cymbal,Noun,|cymbals|
Cyrene,Noun,|Cyrenes|
Cyrus,Noun,|Cyruses|
Dabbesheth,Noun,|Dabbesheths|
Daberath,Noun,|Daberaths|
Dagon,Noun,|Dagons|
Dalmanutha,Noun,|Dalmanuthas|
Dalphon,Noun,|Dalphons|
Damascus,Noun,|Damascuses|
Dan,Noun,|Dans|
Daniel,Noun,|Daniels|
Danite,Noun,|Danites|
Dannah,Noun,|Dannahs|
Darda,Noun,|Dardas|
Darius,Noun,|Dariuses|
darkness,Noun,|darknesses|
Darkon,Noun,|Darkons|
date,Noun,|dates|
daughter,Noun,|daughters|
daughter-in-law,Noun,|daughters-in-law|
David,Noun,|Davids|
day,Noun,|days|
deacon,Noun,|deacons|
dead,Noun,|dead|
death,Noun,|deaths|
Debir,Noun,|Debirs|
Deborah,Noun,|Deborahs|
debt,Noun,|debts|
Decapolis,Noun,|Decapolises|
decree,Noun,|decrees|
Dedan,Noun,|Dedans|
deer,Noun,|deer|
Delaiah,Noun,|Delaiahs|
Delilah,Noun,|Delilahs|
Demas,Noun,|Demases|
demon,Noun,|demons|
den,Noun,|dens|
denarius,Noun,|denarii|
descendant,Noun,|descendants|
desert,Noun,|deserts|
Deuteronomy,Noun,|Deuteronomies|
device,Noun,|devices|
devil,Noun,|devils|
dew,Noun,|dew|
Dibon,Noun,|Dibons|
Diklah,Noun,|Diklahs|
Dilean,Noun,|Dileans|
Dimnah,Noun,|Dimnahs|
Dimonah,Noun,|Dimonahs|
Dinah,Noun,|Dinahs|
Dinhabah,Noun,|Dinhabahs|
dinner,Noun,|dinners|
dirt,Noun,|dirt|
disciple,Noun,|disciples|
disease,Noun,|diseases|
Dishan,Noun,|Dishans|
Dishon,Noun,|Dishons|
distance,Noun,|distances|
diviner,Noun,|diviners|
doctor,Noun,|doctors|
Dodai,Noun,|Dodais|
Dodo,Noun,|Dodos|
Doeg,Noun,|Doegs|
dog,Noun,|dogs|
donkey,Noun,|donkeys|
door,Noun,|doors|
