Aaron,Noun,|Aarons|
Jochebed,Noun,|Jochebeds|
Joda,Noun,|Jodas|
Joed,Noun,|Joeds|
Joel,Noun,|Joels|
Jogbehah,Noun,|Jogbehahs|
Johanan,Noun,|Johanans|
John,Noun,|Johns|
Joiada,Noun,|Joiadas|
Joiakim,Noun,|Joiakims|
Joiarib,Noun,|Joiaribs|
Jokdeam,Noun,|Jokdeams|
joke,Noun,|jokes|
Jokmeam,Noun,|Jokmeams|
Jokneam,Noun,|Jokneams|
Jokshan,Noun,|Jokshans|
Joktan,Noun,|Joktans|
Joktheel,Noun,|Joktheels|
Jonadab,Noun,|Jonadabs|
Jonah,Noun,|Jonahs|
Jonam,Noun,|Jonams|
Jonathan,Noun,|Jonathans|
Joppa,Noun,|Joppas|
Joram,Noun,|Jorams|
Jordan,Noun,|Jordans|
Jorim,Noun,|Jorims|
Josech,Noun,|Joseches|
Joseph,Noun,|Josephs|
Josheb-Basshebeth,Noun,|Josheb-Basshebeths|
Joshua,Noun,|Joshuas|
Josiah,Noun,|Josiahs|
Jotham,Noun,|Jothams|
joy,Noun,|joy|
Jozabad,Noun,|Jozabads|
Jozadak,Noun,|Jozadaks|
Jubal,Noun,|Jubals|
Judah,Noun,|Judahs|
Judas,Noun,|Judases|
Judea,Noun,|Judeas|
judge,Noun,|judges|
Judges,Noun,|Judgeses|
Judith,Noun,|Judiths|
Jumoke,Noun,|Jumokes|
June,Noun,|Junes|
justice,Noun,|justice|
Justus,Noun,|Justuses|
Juttah,Noun,|Juttahs|
Kabbon,Noun,|Kabbons|
Kabul,Noun,|Kabuls|
Kabzeel,Noun,|Kabzeels|
Kadesh,Noun,|Kadeshes|
Kadmiel,Noun,|Kadmiels|
Kadmonite,Noun,|Kadmonites|
Kain,Noun,|Kains|
Kalkol,Noun,|Kalkols|
Kallai,Noun,|Kallais|
Kamon,Noun,|Kamons|
Kanah,Noun,|Kanahs|
Kande,Noun,|Kandes|
Karka,Noun,|Karkas|
Karkor,Noun,|Karkors|
Karmi,Noun,|Karmis|
Kartah,Noun,|Kartahs|
Kartan,Noun,|Kartans|
Kattath,Noun,|Kattaths|
Kedar,Noun,|Kedars|
Kedemah,Noun,|Kedemahs|
Kedemoth,Noun,|Kedemoths|
Kedesh,Noun,|Kedeshes|
Kedorlaomer,Noun,|Kedorlaomers|
Keilah,Noun,|Keilahs|
Kelita,Noun,|Kelitas|
Kemuel,Noun,|Kemuels|
Kenan,Noun,|Kenans|
Kenani,Noun,|Kenanis|
Kenaz,Noun,|Kenazs|
Kenite,Noun,|Kenites|
Kenizzite,Noun,|Kenizzites|
Kephirah,Noun,|Kephirahs|
Keran,Noun,|Kerans|
Kereth,Noun,|Kereths|
Kerethite,Noun,|Kerethites|
Keros,Noun,|Keroses|
Kerub,Noun,|Kerubs|
Kesed,Noun,|Keseds|
Kesil,Noun,|Kesils|
Kesulloth,Noun,|Kesulloths|
Keturah,Noun,|Keturahs|
key,Noun,|keys|
Kezib,Noun,|Kezibs|
Kibzaim,Noun,|Kibzaims|
Kileab,Noun,|Kileabs|
Kilion,Noun,|Kilions|
kilogram,Noun,|kilograms|
kilometer,Noun,|kilometers|
Kimham,Noun,|Kimhams|
Kinah,Noun,|Kinahs|
kind,Noun,|kinds|
king,Noun,|kings|
King,Noun,|Kings|
kingdom,Noun,|kingdoms|
Kinnereth,Noun,|Kinnereths|
Kiriath,Noun,|Kiriaths|
Kiriath-Arba,Noun,|Kiriath-Arbas|
Kiriath-Sepher,Noun,|Kiriath-Sephers|
Kiriathaim,Noun,|Kiriathaims|
Kish,Noun,|Kishes|
Kishion,Noun,|Kishions|
Kishon,Noun,|Kishons|
Kislev,Noun,|Kislevs|
Kitlish,Noun,|Kitlishes|
Kitron,Noun,|Kitrons|
Kittite,Noun,|Kittites|
knee,Noun,|knees|
knife,Noun,|knives|
knowledge,Noun,|knowledge|
Kohath,Noun,|Kohaths|
Kol-Hozeh,Noun,|Kol-Hozehs|
Kolaiah,Noun,|Kolaiahs|
Korah,Noun,|Korahs|
Korazin,Noun,|Korazins|
Kue,Noun,|Kues|
Laban,Noun,|Labans|
Lachish,Noun,|Lachishes|
ladder,Noun,|ladders|
Lahmas,Noun,|Lahmases|
Laish,Noun,|Laishes|
lake,Noun,|lakes|
Lakkum,Noun,|Lakkums|
lamb,Noun,|lambs|
Lamech,Noun,|Lameches|
lamp,Noun,|lamps|
land,Noun,|land|
language,Noun,|languages|
Laodicea,Noun,|Laodiceas|
Lappidoth,Noun,|Lappidoths|
Lasha,Noun,|Lashas|
Lasharon,Noun,|Lasharons|
law,Noun,|laws|
Law,Noun,|Laws|
lawyer,Noun,|lawyers|
Lazarus,Noun,|Lazaruses|
lead,Noun,|lead|
leader,Noun,|leaders|
leaf,Noun,|leaves|
Leah,Noun,|Leahs|
leather,Noun,|leather|
Lebana,Noun,|Lebanas|
Lebanon,Noun,|Lebanons|
Lebaoth,Noun,|Lebaoths|
Lebo-Hamath,Noun,|Lebo-Hamaths|
Lebonah,Noun,|Lebonahs|
leg,Noun,|legs|
Legion,Noun,|Legions|
Lehabite,Noun,|Lehabites|
Lehi,Noun,|Lehis|
leopard,Noun,|leopards|
leprosy,Noun,|leprosy|
Leshem,Noun,|Leshems|
lesson,Noun,|lessons|
letter,Noun,|letters|
Letush,Noun,|Letushes|
Letushite,Noun,|Letushites|
Leum,Noun,|Leums|
Leummite,Noun,|Leummites|
Levi,Noun,|Levis|
Levite,Noun,|Levites|
Leviticus,Noun,|Leviticuses|
Libnah,Noun,|Libnahs|
Libni,Noun,|Libnis|
Libya,Noun,|Libyas|
life,Noun,|lives|
ligament,Noun,|ligaments|
light,Noun,|lights|
lightning,Noun,|lightning|
lily,Noun,|lilies|
line,Noun,|lines|
linen,Noun,|linen|
lion,Noun,|lions|
lip,Noun,|lips|
liquid,Noun,|liquids|
list,Noun,|lists|
liter,Noun,|liters|
livestock,Noun,|livestock|
load,Noun,|loads|
loaf,Noun,|loaves|
locust,Noun,|locusts|
Lod,Noun,|Lods|
Lord,Noun,|Lords|
LORD,Noun,|LORDs|
lord,Noun,|lords|
lot,Noun,|lots|
Lot,Noun,|Lots|
Lotan,Noun,|Lotans|
love,Noun,|love|
Lud,Noun,|Luds|
Ludite,Noun,|Ludites|
Luke,Noun,|Lukes|
Luz,Noun,|Luzs|
lyre,Noun,|lyres|
Lysanias,Noun,|Lysaniases|
Maacah,Noun,|Maacahs|
Maai,Noun,|Maais|
Maakah,Noun,|Maakahs|
Maarath,Noun,|Maaraths|
Maaseiah,Noun,|Maaseiahs|
Maath,Noun,|Maaths|
Maaziah,Noun,|Maaziahs|
Macedonia,Noun,|Macedonias|
machine,Noun,|machines|
Machpelah,Noun,|Machpelahs|
Madai,Noun,|Madais|
Madmannah,Noun,|Madmannahs|
Madon,Noun,|Madons|
Magdalene,Noun,|Magdalenes|
Magdiel,Noun,|Magdiels|
maggot,Noun,|maggots|
magic,Noun,|magic|
magician,Noun,|magicians|
Magog,Noun,|Magogs|
Magpiash,Noun,|Magpiashes|
Mahalalel,Noun,|Mahalalels|
Mahalath,Noun,|Mahalaths|
Mahanaim,Noun,|Mahanaims|
Maharai,Noun,|Maharais|
Mahlah,Noun,|Mahlahs|
Mahli,Noun,|Mahlis|
Mahlon,Noun,|Mahlons|
Mahol,Noun,|Mahols|
Makaz,Noun,|Makazs|
Makir,Noun,|Makirs|
Makkedah,Noun,|Makkedahs|
Malkiel,Noun,|Malkiels|
Malkijah,Noun,|Malkijahs|
Malluk,Noun,|Malluks|
Mamre,Noun,|Mamres|
man,Noun,|men|
Manahath,Noun,|Manahaths|
Manasseh,Noun,|Manassehs|
manger,Noun,|mangers|
manna,Noun,|manna|
Manoah,Noun,|Manoahs|
manure,Noun,|manure|
manuscript,Noun,|manuscripts|
Maok,Noun,|Maoks|
Maon,Noun,|Maons|
Maonite,Noun,|Maonites|
Mara,Noun,|Maras|
Marah,Noun,|Marahs|
Maralah,Noun,|Maralahs|
marble,Noun,|marble|
March,Noun,|Marches|
Mareshah,Noun,|Mareshahs|
mark,Noun,|marks|
Mark,Noun,|Marks|
market,Noun,|markets|
marriage,Noun,|marriages|
Marsena,Noun,|Marsenas|
Martha,Noun,|Marthas|
Mary,Noun,|Maries|
Masrekah,Noun,|Masrekahs|
Massa,Noun,|Massas|
Massah,Noun,|Massahs|
master,Noun,|masters|
mat,Noun,|mats|
mate,Noun,|mates|
Matred,Noun,|Matreds|
Matri,Noun,|Matris|
Mattaniah,Noun,|Mattaniahs|
Mattatha,Noun,|Mattathas|
Mattathias,Noun,|Mattathiases|
Mattenai,Noun,|Mattenais|
Matthan,Noun,|Matthans|
Matthat,Noun,|Matthats|
Matthew,Noun,|Matthews|
Matthias,Noun,|Matthiases|
Mattithiah,Noun,|Mattithiahs|
Me-Zahab,Noun,|Me-Zahabs|
meal,Noun,|meals|
meaning,Noun,|meanings|
meat,Noun,|meat|
Medan,Noun,|Medans|
Medeba,Noun,|Medebas|
Media,Noun,|Medias|
medicine,Noun,|medicine|
Mediterranean,Noun,|Mediterraneans|
meeting,Noun,|meetings|
Megiddo,Noun,|Megiddos|
Mehetabel,Noun,|Mehetabels|
Mehida,Noun,|Mehidas|
Meholah,Noun,|Meholahs|
Mehujael,Noun,|Mehujaels|
Mehuman,Noun,|Mehumans|
Mekonah,Noun,|Mekonahs|
Melatiah,Noun,|Melatiahs|
Melchi,Noun,|Melchis|
Melchizedek,Noun,|Melchizedeks|
Melea,Noun,|Meleas|
Melissa,Noun,|Melissas|
Memukan,Noun,|Memukans|
Mene,Noun,|Mene|
Menna,Noun,|Mennas|
Mephaath,Noun,|Mephaaths|
Mephibosheth,Noun,|Mephibosheths|
Merab,Noun,|Merabs|
Meraiah,Noun,|Meraiahs|
Meraioth,Noun,|Meraioths|
Merar,Noun,|Merars|
Merari,Noun,|Meraris|
merchandise,Noun,|merchandise|
merchant,Noun,|merchants|
mercy,Noun,|mercy|
Meremoth,Noun,|Meremoths|
Meres,Noun,|Mereses|
Meribah,Noun,|Meribahs|
Meronoth,Noun,|Meronoths|
Meroz,Noun,|Merozs|
Mesha,Noun,|Meshas|
Meshach,Noun,|Meshaches|
Meshech,Noun,|Mesheches|
Meshezabel,Noun,|Meshezabels|
Meshillemoth,Noun,|Meshillemoths|
Meshullam,Noun,|Meshullams|
Mesopotamia,Noun,|Mesopotamias|
message,Noun,|messages|
messenger,Noun,|messengers|
Messiah,Noun,|Messiahs|
metal,Noun,|metal|
meter,Noun,|meters|
Methuselah,Noun,|Methuselahs|
Methushael,Noun,|Methushaels|
Meunim,Noun,|Meunims|
Mibsam,Noun,|Mibsams|
Mibzar,Noun,|Mibzars|
Micah,Noun,|Micahs|
Micaiah,Noun,|Micaiahs|
Michael,Noun,|Michaels|
Michal,Noun,|Michals|
Middin,Noun,|Middins|
middle,Noun,|middles|
Midian,Noun,|Midians|
Midianite,Noun,|Midianites|
midnight,Noun,|midnight|
Migdal-Eder,Noun,|Migdal-Eders|
Migdol,Noun,|Migdols|
Migron,Noun,|Migrons|
Mijamin,Noun,|Mijamins|
Mika,Noun,|Mikas|
Mikmash,Noun,|Mikmashes|
Mikmethath,Noun,|Mikmethaths|
Milalai,Noun,|Milalais|
Milcah,Noun,|Milcahs|
mile,Noun,|miles|
milk,Noun,|milk|
Milkah,Noun,|Milkahs|
Millo,Noun,|Millos|
mina,Noun,|minas|
mind,Noun,|minds|
Miniamin,Noun,|Miniamins|
Minnith,Noun,|Minniths|
minute,Noun,|minutes|
miracle,Noun,|miracles|
Miriam,Noun,|Miriams|
Mishael,Noun,|Mishaels|
Mishal,Noun,|Mishals|
Mishma,Noun,|Mishmas|
Mispereth,Noun,|Mispereths|
mistake,Noun,|mistakes|
Mizpah,Noun,|Mizpahs|
Mizraim,Noun,|Mizraims|
Mizzah,Noun,|Mizzahs|
Moab,Noun,|Moabs|
Moabite,Noun,|Moabites|
Moadiah,Noun,|Moadiahs|
Moladah,Noun,|Moladahs|
money,Noun,|money|
month,Noun,|months|
moon,Noun,|moons|
Mordecai,Noun,|Mordecais|
Moreh,Noun,|Morehs|
Moriah,Noun,|Moriahs|
morning,Noun,|mornings|
mortar,Noun,|mortar|
Moses,Noun,|Moseses|
moth,Noun,|moths|
mother,Noun,|mothers|
mother-in-law,Noun,|mothers-in-law|
motive,Noun,|motives|
mountain,Noun,|mountains|
mouth,Noun,|mouths|
Mozah,Noun,|Mozahs|
mule,Noun,|mules|
Muppim,Noun,|Muppims|
muscle,Noun,|muscles|
Mushi,Noun,|Mushis|
music,Noun,|music|
myrrh,Noun,|myrrh|
mystery,Noun,|mysteries|
Naamah,Noun,|Naamahs|
Naaman,Noun,|Naamans|
Naarah,Noun,|Naarahs|
Nabal,Noun,|Nabals|
Nadab,Noun,|Nadabs|
Naggai,Noun,|Naggais|
Nahalal,Noun,|Nahalals|
Nahalol,Noun,|Nahalols|
Nahamani,Noun,|Nahamanis|
Naharai,Noun,|Naharais|
Nahash,Noun,|Nahashes|
Nahath,Noun,|Nahaths|
Nahor,Noun,|Nahors|
Nahshon,Noun,|Nahshons|
Nahum,Noun,|Nahums|
nail,Noun,|nails|
Nain,Noun,|Nains|
Naioth,Noun,|Naioths|
Nakon,Noun,|Nakons|
name,Noun,|names|
Nano,Noun,|Nanos|
Naomi,Noun,|Naomis|
Naphish,Noun,|Naphishes|
Naphoth,Noun,|Naphoths|
Naphtali,Noun,|Naphtalis|
Naphtuhite,Noun,|Naphtuhites|
nard,Noun,|nards|
Nathan,Noun,|Nathans|
nation,Noun,|nations|
Nazareth,Noun,|Nazareths|
Nazirite,Noun,|Nazirites|
Neah,Noun,|Neahs|
Nebai,Noun,|Nebais|
Nebaioth,Noun,|Nebaioths|
Neballat,Noun,|Neballats|
Nebo,Noun,|Nebos|
Nebuchadnezzar,Noun,|Nebuchadnezzars|
neck,Noun,|necks|
necklace,Noun,|necklaces|
needle,Noun,|needles|
Negev,Noun,|Negevs|
Nehemiah,Noun,|Nehemiahs|
Nehum,Noun,|Nehums|
Neiel,Noun,|Neiels|
neighbor,Noun,|neighbors|
Nekoda,Noun,|Nekodas|
Nepheg,Noun,|Nephegs|
nephew,Noun,|nephews|
Nephilim,Noun,|Nephilim|
Nephtoah,Noun,|Nephtoahs|
Nephusim,Noun,|Nephusims|
Ner,Noun,|Ners|
Neri,Noun,|Neris|
nerve,Noun,|nerves|
nest,Noun,|nests|
net,Noun,|nets|
Nethanel,Noun,|Nethanels|
Netophah,Noun,|Netophahs|
Netophath,Noun,|Netophaths|
Netty,Noun,|Netties|
news,Noun,|news|
Neziah,Noun,|Neziahs|
Nezib,Noun,|Nezibs|
Nibshan,Noun,|Nibshans|
Nicopolis,Noun,|Nicopolises|
night,Noun,|nights|
Nile,Noun,|Niles|
Nimrod,Noun,|Nimrods|
Nina,Noun,|Ninas|
Nineveh,Noun,|Ninevehs|
Nisan,Noun,|Nisans|
Noadiah,Noun,|Noadiahs|
Noah,Noun,|Noahs|
Nob,Noun,|Nobs|
Nobah,Noun,|Nobahs|
Nod,Noun,|Nods|
noise,Noun,|noises|
noon,Noun,|noon|
north,Noun,|north|
nose,Noun,|noses|
November,Noun,|Novembers|
number,Noun,|numbers|
Nun,Noun,|Nuns|
nurse,Noun,|nurses|
Nympha,Noun,|Nymphas|
oath,Noun,|oaths|
Obadiah,Noun,|Obadiahs|
Obal,Noun,|Obals|
Obed,Noun,|Obeds|
Obed-Edom,Noun,|Obed-Edoms|
object,Noun,|objects|
ocean,Noun,|oceans|
offering,Noun,|offerings|
office,Noun,|offices|
officer,Noun,|officers|
official,Noun,|officials|
Og,Noun,|Ogs|
Ohad,Noun,|Ohads|
Oholibamah,Noun,|Oholibamahs|
oil,Noun,|oil|
olive,Noun,|olives|
Omar,Noun,|Omars|
omer,Noun,|omers|
On,Noun,|Ons|
Onam,Noun,|Onams|
Onan,Noun,|Onans|
Onesimus,Noun,|Onesimuses|
Ono,Noun,|Onos|
onyx,Noun,|onyx|
Ophel,Noun,|Ophels|
Ophir,Noun,|Ophirs|
Ophni,Noun,|Ophnis|
Ophrah,Noun,|Ophrahs|
opinion,Noun,|opinions|
opponent,Noun,|opponents|
Oreb,Noun,|Orebs|
organ,Noun,|organs|
organization,Noun,|organizations|
Orpah,Noun,|Orpahs|
orphan,Noun,|orphans|
Othniel,Noun,|Othniels|
ounce,Noun,|ounces|
outside,Noun,|outsides|
oven,Noun,|ovens|
overseer,Noun,|overseers|
owner,Noun,|owners|
ox,Noun,|oxen|
Paarai,Noun,|Paarais|
Padon,Noun,|Padons|
Pahath-Moab,Noun,|Pahath-Moabs|
pain,Noun,|pains|
palace,Noun,|palaces|
Palal,Noun,|Palals|
Pallu,Noun,|Pallus|
palm,Noun,|palms|
Palti,Noun,|Paltis|
Paltiel,Noun,|Paltiels|
parable,Noun,|parables|
Parah,Noun,|Parahs|
Paran,Noun,|Parans|
parent,Noun,|parents|
Parmashta,Noun,|Parmashtas|
Parosh,Noun,|Paroshes|
Parshandatha,Noun,|Parshandathas|
Parsin,Noun,|Parsins|
part,Noun,|parts|
party,Noun,|parties|
Paruah,Noun,|Paruahs|
Paseah,Noun,|Paseahs|
Pashhur,Noun,|Pashhurs|
Passhur,Noun,|Passhurs|
Passover,Noun,|Passovers|
pastor,Noun,|pastors|
pasture,Noun,|pastures|
path,Noun,|paths|
Pathrusite,Noun,|Pathrusites|
Pau,Noun,|Paus|
Paul,Noun,|Pauls|
Paulus,Noun,|Pauluses|
payment,Noun,|payments|
pea,Noun,|peas|
peace,Noun,|peace|
peacock,Noun,|peacocks|
pearl,Noun,|pearls|
Pedaiah,Noun,|Pedaiahs|
Pelaiah,Noun,|Pelaiahs|
Pelaliah,Noun,|Pelaliahs|
Pelatiah,Noun,|Pelatiahs|
Peleg,Noun,|Pelegs|
Peleth,Noun,|Peleths|
Pelethite,Noun,|Pelethites|
pen,Noun,|pens|
Peniel,Noun,|Peniels|
Peninnah,Noun,|Peninnahs|
penny,Noun,|pennies|
Peor,Noun,|Peors|
Peres,Noun,|Peres|
Perez,Noun,|Perezs|
perfume,Noun,|perfumes|
Perida,Noun,|Peridas|
period,Noun,|periods|
Perizzite,Noun,|Perizzites|
Persia,Noun,|Persias|
person,Noun,|people|
Peter,Noun,|Peters|
Pethahiah,Noun,|Pethahiahs|
Phanuel,Noun,|Phanuels|
Pharisee,Noun,|Pharisees|
Phicol,Noun,|Phicols|
Philemon,Noun,|Philemons|
Philip,Noun,|Philips|
Philippi,Noun,|Philippis|
Philippians,Noun,|Philippians|
Philistia,Noun,|Philistias|
Philistine,Noun,|Philistines|
Phinehas,Noun,|Phinehases|
Phoenician,Noun,|Phoenicians|
pick,Noun,|picks|
picture,Noun,|pictures|
piece,Noun,|pieces|
pig,Noun,|pigs|
pigeon,Noun,|pigeons|
Pilate,Noun,|Pilates|
Pildash,Noun,|Pildashes|
pile,Noun,|piles|
Pilha,Noun,|Pilhas|
pillar,Noun,|pillars|
Piltai,Noun,|Piltais|
Pinon,Noun,|Pinons|
Piram,Noun,|Pirams|
Pirathon,Noun,|Pirathons|
Pisgah,Noun,|Pisgahs|
Pishon,Noun,|Pishons|
pistachio,Noun,|pistachios|
pit,Noun,|pits|
pitcher,Noun,|pitchers|
pitchfork,Noun,|pitchforks|
Pithom,Noun,|Pithoms|
pity,Noun,|pity|
place,Noun,|places|
plain,Noun,|plains|
plan,Noun,|plans|
plant,Noun,|plants|
plastic,Noun,|plastic|
plate,Noun,|plates|
platter,Noun,|platters|
plow,Noun,|plows|
pocket,Noun,|pockets|
point,Noun,|points|
Pokereth-Hazzebaim,Noun,|Pokereth-Hazzebaims|
pole,Noun,|poles|
pomegranate,Noun,|pomegranates|
pond,Noun,|ponds|
pool,Noun,|pools|
